fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10955, , , , 
Power absorbed by HTF, kW, -24056, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.93, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 71.47, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 38.07, , , , 
Optical efficiency incl. receiver, %, 36.00, , , , 
Incident flux, kW/m2, 9.5460, 0.0000, 101.5243, 21.7182, 
No. rays traced, -, 1210268, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62490, , , , 
