fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14668, , , , 
Power absorbed by HTF, kW, -20343, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.04, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 80.00, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 50.95, , , , 
Optical efficiency incl. receiver, %, 48.21, , , , 
Incident flux, kW/m2, 12.859, 0.000, 127.582, 27.843, 
No. rays traced, -, 690984, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68808, , , , 
