fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7884.3, , , , 
Power absorbed by HTF, kW, -27127, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.29, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.38, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 27.40, , , , 
Optical efficiency incl. receiver, %, 25.91, , , , 
Incident flux, kW/m2, 6.8354, 0.0000, 66.4782, 14.9490, 
No. rays traced, -, 1121461, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63297, , , , 
