fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14569, , , , 
Power absorbed by HTF, kW, -20442, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.81, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 79.98, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 50.68, , , , 
Optical efficiency incl. receiver, %, 47.88, , , , 
Incident flux, kW/m2, 12.780, 0.000, 132.011, 27.646, 
No. rays traced, -, 693125, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68659, , , , 
