fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16927, , , , 
Power absorbed by HTF, kW, -18084, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.25, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 77.42, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 58.86, , , , 
Optical efficiency incl. receiver, %, 55.63, , , , 
Incident flux, kW/m2, 14.824, 0.000, 160.100, 33.199, 
No. rays traced, -, 869907, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66701, , , , 
