fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16793, , , , 
Power absorbed by HTF, kW, -18218, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.06, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 80.74, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 58.34, , , , 
Optical efficiency incl. receiver, %, 55.19, , , , 
Incident flux, kW/m2, 14.731, 0.000, 151.493, 32.237, 
No. rays traced, -, 627394, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69398, , , , 
