fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10850, , , , 
Power absorbed by HTF, kW, -24161, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.44, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.37, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 37.71, , , , 
Optical efficiency incl. receiver, %, 35.66, , , , 
Incident flux, kW/m2, 9.4551, 0.0000, 103.7220, 21.4652, 
No. rays traced, -, 1220077, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62405, , , , 
