fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18126, , , , 
Power absorbed by HTF, kW, -16886, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.21, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 77.55, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 63.05, , , , 
Optical efficiency incl. receiver, %, 59.57, , , , 
Incident flux, kW/m2, 15.873, 0.000, 178.860, 35.461, 
No. rays traced, -, 810652, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66920, , , , 
