fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11842, , , , 
Power absorbed by HTF, kW, -23169, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.15, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 77.88, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 41.19, , , , 
Optical efficiency incl. receiver, %, 38.92, , , , 
Incident flux, kW/m2, 10.367, 0.000, 102.748, 22.313, 
No. rays traced, -, 855269, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67357, , , , 
