fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9491.1, , , , 
Power absorbed by HTF, kW, -25520, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.56, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 83.34, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 33.07, , , , 
Optical efficiency incl. receiver, %, 31.19, , , , 
Incident flux, kW/m2, 8.4176, 0.0000, 71.7374, 16.8736, 
No. rays traced, -, 453594, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71033, , , , 
