fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10299, , , , 
Power absorbed by HTF, kW, -24712, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.98, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 84.02, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 35.87, , , , 
Optical efficiency incl. receiver, %, 33.85, , , , 
Incident flux, kW/m2, 9.3191, 0.0000, 73.1452, 17.8322, 
No. rays traced, -, 422484, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71774, , , , 
