fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19996, , , , 
Power absorbed by HTF, kW, -15015, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.99, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 82.79, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 69.73, , , , 
Optical efficiency incl. receiver, %, 65.72, , , , 
Incident flux, kW/m2, 17.966, 0.000, 173.563, 37.026, 
No. rays traced, -, 492035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71159, , , , 
