fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4433.4, , , , 
Power absorbed by HTF, kW, -30578, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.87, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 80.51, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 15.42, , , , 
Optical efficiency incl. receiver, %, 14.57, , , , 
Incident flux, kW/m2, 3.9704, 0.0000, 31.9679, 7.9272, 
No. rays traced, -, 773135, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70492, , , , 
