fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19240, , , , 
Power absorbed by HTF, kW, -15772, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.33, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 82.79, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 67.08, , , , 
Optical efficiency incl. receiver, %, 63.23, , , , 
Incident flux, kW/m2, 17.346, 0.000, 175.034, 35.724, 
No. rays traced, -, 565840, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71108, , , , 
