fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12010, , , , 
Power absorbed by HTF, kW, -23001, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.48, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 79.48, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 41.81, , , , 
Optical efficiency incl. receiver, %, 39.47, , , , 
Incident flux, kW/m2, 10.769, 0.000, 106.089, 23.507, 
No. rays traced, -, 1261551, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69121, , , , 
