fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17826, , , , 
Power absorbed by HTF, kW, -17185, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.40, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 81.39, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 62.15, , , , 
Optical efficiency incl. receiver, %, 58.59, , , , 
Incident flux, kW/m2, 16.020, 0.000, 160.389, 33.748, 
No. rays traced, -, 868350, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70297, , , , 
