fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17975, , , , 
Power absorbed by HTF, kW, -17036, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.39, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 80.19, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 62.57, , , , 
Optical efficiency incl. receiver, %, 59.08, , , , 
Incident flux, kW/m2, 16.147, 0.000, 160.726, 34.705, 
No. rays traced, -, 1003929, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69221, , , , 
