fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13898, , , , 
Power absorbed by HTF, kW, -21113, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.71, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 80.36, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 48.39, , , , 
Optical efficiency incl. receiver, %, 45.68, , , , 
Incident flux, kW/m2, 12.479, 0.000, 123.480, 26.584, 
No. rays traced, -, 1098768, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69417, , , , 
