fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13877, , , , 
Power absorbed by HTF, kW, -21134, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.42, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 80.33, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 48.31, , , , 
Optical efficiency incl. receiver, %, 45.61, , , , 
Incident flux, kW/m2, 12.465, 0.000, 120.101, 26.700, 
No. rays traced, -, 1103351, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69591, , , , 
