fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16319, , , , 
Power absorbed by HTF, kW, -18692, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.38, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 79.92, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 56.85, , , , 
Optical efficiency incl. receiver, %, 53.63, , , , 
Incident flux, kW/m2, 14.663, 0.000, 149.174, 31.653, 
No. rays traced, -, 1108735, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69012, , , , 
