fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12077, , , , 
Power absorbed by HTF, kW, -22934, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.88, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 79.23, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 41.94, , , , 
Optical efficiency incl. receiver, %, 39.69, , , , 
Incident flux, kW/m2, 10.805, 0.000, 111.395, 23.590, 
No. rays traced, -, 1253290, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68896, , , , 
