fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13195, , , , 
Power absorbed by HTF, kW, -21816, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.64, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.76, , , , 
Image intercept efficiency, %, 83.15, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 45.99, , , , 
Optical efficiency incl. receiver, %, 43.37, , , , 
Incident flux, kW/m2, 11.916, 0.000, 112.609, 24.025, 
No. rays traced, -, 336026, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71144, , , , 
