fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12371, , , , 
Power absorbed by HTF, kW, -22640, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.96, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 81.73, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 43.09, , , , 
Optical efficiency incl. receiver, %, 40.66, , , , 
Incident flux, kW/m2, 11.126, 0.000, 100.217, 22.749, 
No. rays traced, -, 857983, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70691, , , , 
