fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15974, , , , 
Power absorbed by HTF, kW, -19037, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.53, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 81.02, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 55.62, , , , 
Optical efficiency incl. receiver, %, 52.50, , , , 
Incident flux, kW/m2, 14.340, 0.000, 147.841, 30.411, 
No. rays traced, -, 952769, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69931, , , , 
