fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8165.7, , , , 
Power absorbed by HTF, kW, -26845, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.59, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 80.11, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 28.43, , , , 
Optical efficiency incl. receiver, %, 26.84, , , , 
Incident flux, kW/m2, 7.2931, 0.0000, 66.5176, 15.4092, 
No. rays traced, -, 1196197, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70035, , , , 
