fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10301, , , , 
Power absorbed by HTF, kW, -24711, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.12, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 83.76, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 35.86, , , , 
Optical efficiency incl. receiver, %, 33.85, , , , 
Incident flux, kW/m2, 9.3075, 0.0000, 76.2810, 17.8658, 
No. rays traced, -, 421302, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71543, , , , 
