fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18262, , , , 
Power absorbed by HTF, kW, -16750, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.44, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 80.63, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 63.58, , , , 
Optical efficiency incl. receiver, %, 60.02, , , , 
Incident flux, kW/m2, 16.399, 0.000, 172.340, 35.086, 
No. rays traced, -, 982846, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69531, , , , 
