fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8114.6, , , , 
Power absorbed by HTF, kW, -26897, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.52, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 79.84, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 28.28, , , , 
Optical efficiency incl. receiver, %, 26.67, , , , 
Incident flux, kW/m2, 7.2463, 0.0000, 68.0050, 15.3430, 
No. rays traced, -, 1198273, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69785, , , , 
