fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9409.6, , , , 
Power absorbed by HTF, kW, -25602, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.94, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 80.14, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 32.74, , , , 
Optical efficiency incl. receiver, %, 30.93, , , , 
Incident flux, kW/m2, 8.4328, 0.0000, 79.1956, 17.4639, 
No. rays traced, -, 1122190, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69733, , , , 
