fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19551, , , , 
Power absorbed by HTF, kW, -15460, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.94, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 81.49, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 68.07, , , , 
Optical efficiency incl. receiver, %, 64.26, , , , 
Incident flux, kW/m2, 17.544, 0.000, 178.375, 36.645, 
No. rays traced, -, 757272, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70216, , , , 
