fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16256, , , , 
Power absorbed by HTF, kW, -18755, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.22, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 80.06, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 56.68, , , , 
Optical efficiency incl. receiver, %, 53.43, , , , 
Incident flux, kW/m2, 14.594, 0.000, 147.756, 31.692, 
No. rays traced, -, 1110865, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68931, , , , 
