fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16378, , , , 
Power absorbed by HTF, kW, -18633, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.47, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 80.08, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 57.01, , , , 
Optical efficiency incl. receiver, %, 53.83, , , , 
Incident flux, kW/m2, 14.700, 0.000, 155.293, 31.981, 
No. rays traced, -, 1107529, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69130, , , , 
