fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11331, , , , 
Power absorbed by HTF, kW, -23680, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.31, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 78.70, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 39.48, , , , 
Optical efficiency incl. receiver, %, 37.24, , , , 
Incident flux, kW/m2, 10.165, 0.000, 100.433, 22.187, 
No. rays traced, -, 1286302, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68887, , , , 
