fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15148, , , , 
Power absorbed by HTF, kW, -19863, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.08, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 79.29, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 52.74, , , , 
Optical efficiency incl. receiver, %, 49.79, , , , 
Incident flux, kW/m2, 13.598, 0.000, 140.369, 29.915, 
No. rays traced, -, 1185283, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68426, , , , 
