fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15380, , , , 
Power absorbed by HTF, kW, -19631, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.28, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 84.09, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 53.59, , , , 
Optical efficiency incl. receiver, %, 50.55, , , , 
Incident flux, kW/m2, 13.875, 0.000, 130.290, 27.503, 
No. rays traced, -, 287743, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72142, , , , 
