fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14083, , , , 
Power absorbed by HTF, kW, -20928, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.40, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 79.12, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 48.98, , , , 
Optical efficiency incl. receiver, %, 46.28, , , , 
Incident flux, kW/m2, 12.619, 0.000, 133.216, 27.722, 
No. rays traced, -, 1260613, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68608, , , , 
