fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17335, , , , 
Power absorbed by HTF, kW, -17677, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.04, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 80.26, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 60.38, , , , 
Optical efficiency incl. receiver, %, 56.97, , , , 
Incident flux, kW/m2, 15.577, 0.000, 170.787, 33.680, 
No. rays traced, -, 1048776, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69365, , , , 
