fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8182.5, , , , 
Power absorbed by HTF, kW, -26829, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.65, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 79.94, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 28.44, , , , 
Optical efficiency incl. receiver, %, 26.89, , , , 
Incident flux, kW/m2, 7.2782, 0.0000, 66.5428, 15.4143, 
No. rays traced, -, 1194489, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69963, , , , 
