fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14135, , , , 
Power absorbed by HTF, kW, -20876, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.71, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 79.13, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 49.21, , , , 
Optical efficiency incl. receiver, %, 46.46, , , , 
Incident flux, kW/m2, 12.696, 0.000, 129.982, 28.035, 
No. rays traced, -, 1255065, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68617, , , , 
