fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19075, , , , 
Power absorbed by HTF, kW, -15936, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.59, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 81.37, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 66.41, , , , 
Optical efficiency incl. receiver, %, 62.69, , , , 
Incident flux, kW/m2, 17.126, 0.000, 174.384, 35.811, 
No. rays traced, -, 807364, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70202, , , , 
