fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16224, , , , 
Power absorbed by HTF, kW, -18788, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.68, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 99.24, , , , 
Image intercept efficiency, %, 86.05, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 56.40, , , , 
Optical efficiency incl. receiver, %, 53.32, , , , 
Incident flux, kW/m2, 14.534, 0.000, 143.414, 29.189, 
No. rays traced, -, 228775, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74525, , , , 
