fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15969, , , , 
Power absorbed by HTF, kW, -19042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.36, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 86.93, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 55.64, , , , 
Optical efficiency incl. receiver, %, 52.48, , , , 
Incident flux, kW/m2, 14.402, 0.000, 136.181, 29.264, 
No. rays traced, -, 287432, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74822, , , , 
