fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10755, , , , 
Power absorbed by HTF, kW, -24256, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.56, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 86.80, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 37.49, , , , 
Optical efficiency incl. receiver, %, 35.35, , , , 
Incident flux, kW/m2, 9.7068, 0.0000, 83.7379, 19.0210, 
No. rays traced, -, 417584, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74152, , , , 
