fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20194, , , , 
Power absorbed by HTF, kW, -14817, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.10, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 86.09, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 70.33, , , , 
Optical efficiency incl. receiver, %, 66.37, , , , 
Incident flux, kW/m2, 18.120, 0.000, 182.187, 38.135, 
No. rays traced, -, 561258, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73958, , , , 
