fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20240, , , , 
Power absorbed by HTF, kW, -14771, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.08, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 86.16, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 70.45, , , , 
Optical efficiency incl. receiver, %, 66.52, , , , 
Incident flux, kW/m2, 18.148, 0.000, 191.958, 38.314, 
No. rays traced, -, 561378, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74093, , , , 
