fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15872, , , , 
Power absorbed by HTF, kW, -19139, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.46, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 86.77, , , , 
Absorption efficiency, %, 94.11, , , , 
Solar field optical efficiency, %, 55.43, , , , 
Optical efficiency incl. receiver, %, 52.16, , , , 
Incident flux, kW/m2, 14.368, 0.000, 137.014, 29.112, 
No. rays traced, -, 287027, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74442, , , , 
