fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21049, , , , 
Power absorbed by HTF, kW, -13962, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.39, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 85.85, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 73.34, , , , 
Optical efficiency incl. receiver, %, 69.18, , , , 
Incident flux, kW/m2, 18.847, 0.000, 193.813, 39.828, 
No. rays traced, -, 485120, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73795, , , , 
