fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6247.9, , , , 
Power absorbed by HTF, kW, -28763, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.76, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 83.84, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 21.79, , , , 
Optical efficiency incl. receiver, %, 20.53, , , , 
Incident flux, kW/m2, 5.6625, 0.0000, 45.8514, 10.7293, 
No. rays traced, -, 710537, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73236, , , , 
