fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8612.4, , , , 
Power absorbed by HTF, kW, -26399, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.13, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 100.00, , , , 
Image intercept efficiency, %, 83.31, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 30.01, , , , 
Optical efficiency incl. receiver, %, 28.31, , , , 
Incident flux, kW/m2, 7.6571, 0.0000, 71.9285, 16.3416, 
No. rays traced, -, 1180468, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72974, , , , 
