fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18992, , , , 
Power absorbed by HTF, kW, -16019, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.35, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 85.55, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 66.20, , , , 
Optical efficiency incl. receiver, %, 62.42, , , , 
Incident flux, kW/m2, 17.042, 0.000, 177.782, 36.677, 
No. rays traced, -, 859130, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74088, , , , 
