fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10717, , , , 
Power absorbed by HTF, kW, -24294, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.37, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 86.77, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 37.31, , , , 
Optical efficiency incl. receiver, %, 35.22, , , , 
Incident flux, kW/m2, 9.6483, 0.0000, 85.5865, 18.9071, 
No. rays traced, -, 419171, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74074, , , , 
