fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12798, , , , 
Power absorbed by HTF, kW, -22213, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.05, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 83.82, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 44.53, , , , 
Optical efficiency incl. receiver, %, 42.06, , , , 
Incident flux, kW/m2, 11.396, 0.000, 122.843, 25.472, 
No. rays traced, -, 1250051, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72942, , , , 
