fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21079, , , , 
Power absorbed by HTF, kW, -13933, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.19, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 86.02, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 73.27, , , , 
Optical efficiency incl. receiver, %, 69.28, , , , 
Incident flux, kW/m2, 18.864, 0.000, 190.707, 39.979, 
No. rays traced, -, 486066, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73871, , , , 
