fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19432, , , , 
Power absorbed by HTF, kW, -15580, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.51, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 84.62, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 67.62, , , , 
Optical efficiency incl. receiver, %, 63.86, , , , 
Incident flux, kW/m2, 17.352, 0.000, 197.263, 38.278, 
No. rays traced, -, 971477, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73099, , , , 
