fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18925, , , , 
Power absorbed by HTF, kW, -16086, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.90, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 85.05, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 65.94, , , , 
Optical efficiency incl. receiver, %, 62.20, , , , 
Incident flux, kW/m2, 16.937, 0.000, 180.873, 36.708, 
No. rays traced, -, 853937, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73347, , , , 
