fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20277, , , , 
Power absorbed by HTF, kW, -14734, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.53, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 86.29, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 70.60, , , , 
Optical efficiency incl. receiver, %, 66.64, , , , 
Incident flux, kW/m2, 18.190, 0.000, 186.468, 38.367, 
No. rays traced, -, 558708, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73899, , , , 
