fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10007, , , , 
Power absorbed by HTF, kW, -25004, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.52, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 84.21, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 34.89, , , , 
Optical efficiency incl. receiver, %, 32.89, , , , 
Incident flux, kW/m2, 8.9395, 0.0000, 90.8794, 18.9764, 
No. rays traced, -, 1108281, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73417, , , , 
