fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9842.4, , , , 
Power absorbed by HTF, kW, -25169, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.84, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 86.90, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 34.34, , , , 
Optical efficiency incl. receiver, %, 32.35, , , , 
Incident flux, kW/m2, 8.9627, 0.0000, 91.4520, 18.6903, 
No. rays traced, -, 453643, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74903, , , , 
