fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15237, , , , 
Power absorbed by HTF, kW, -19774, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.94, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 83.98, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 53.04, , , , 
Optical efficiency incl. receiver, %, 50.08, , , , 
Incident flux, kW/m2, 13.594, 0.000, 151.398, 30.818, 
No. rays traced, -, 1245602, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72719, , , , 
