fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21105, , , , 
Power absorbed by HTF, kW, -13906, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.25, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 86.07, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 73.50, , , , 
Optical efficiency incl. receiver, %, 69.36, , , , 
Incident flux, kW/m2, 18.914, 0.000, 201.051, 40.024, 
No. rays traced, -, 485800, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74059, , , , 
