fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18661, , , , 
Power absorbed by HTF, kW, -16351, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.93, , , , 
Reflection efficiency, %, 87.26, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 86.30, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 64.99, , , , 
Optical efficiency incl. receiver, %, 61.33, , , , 
Incident flux, kW/m2, 16.750, 0.000, 168.899, 35.490, 
No. rays traced, -, 599782, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73913, , , , 
