fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20940, , , , 
Power absorbed by HTF, kW, -14071, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.23, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 85.74, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 72.99, , , , 
Optical efficiency incl. receiver, %, 68.82, , , , 
Incident flux, kW/m2, 18.786, 0.000, 192.836, 39.902, 
No. rays traced, -, 485858, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73557, , , , 
