fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19358, , , , 
Power absorbed by HTF, kW, -15653, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.80, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 84.72, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 67.29, , , , 
Optical efficiency incl. receiver, %, 63.62, , , , 
Incident flux, kW/m2, 17.296, 0.000, 188.332, 37.985, 
No. rays traced, -, 978978, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73306, , , , 
