fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16205, , , , 
Power absorbed by HTF, kW, -18807, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.43, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 86.12, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 56.56, , , , 
Optical efficiency incl. receiver, %, 53.26, , , , 
Incident flux, kW/m2, 14.590, 0.000, 150.097, 30.531, 
No. rays traced, -, 669371, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74004, , , , 
